Producto,Medida,CASA DE LA CARNE CANGREJO,REY DE VIA ESPAÑA,RIBA SMITH BELLA VISTA,RIBA SMITH TRANSISTMICA,REY EL DORADO,SUPER 99 CAMINO REAL,SUPER 99 EL DORADO,SUPER 99 TUMBA MUERTO,XTRA TUMBA MUERTO,EL MACHETAZO COSTA SUR,EL MACHETAZO METRO MALL,SUPER 99 LOS PUEBLOS,SUPER 99 PEDREGAL,SUPER 99 PLAZA TOCUMEN,XTRA LAS ACACIAS,XTRA LOS PUEBLOS,REY CHANIS,SUPER 99 CHANIS,SUPER 99 PORTOBELO,REY 12 DE OCTUBRE,SUPER 99 VISTA HERMOSA,CASA DE LA CARNE VIA PORRAS,REY CALLE 50,SUPER 99 SAN FRANCISCO,SUPER 99 VÍA PORRAS,EL FUERTE SAN MIGUELITO,EL MACHETAZO SAN MIGUELITO,REY BRISAS DEL GOLF,REY VILLA LUCRE,SUPER 99 BRISAS DEL GOLF,SUPER 99 LOS ANDES,SUPER 99 VILLA LUCRE,XTRA MARKET  VILLA LUCRE,XTRA OJO DE AGUA,XTRA PAN DE AZÚCAR,EL MACHETAZO CALIDONIA,EL MACHETAZO SANTA ANA,REY BOMBERO SANTA ANA,SUPER 99 LA CUCHILLA CALIDONIA,EL MACHETAZO NVO. TOCUMEN,EL MACHETAZO PUNTA DEL ESTE,REY LAS AMERICAS,SUPER 99 24 DE DICIEMBRE,SUPER 99 MAÑANITAS,XTRA  24 DICIEMBRE,XTRA PACORA,EL FUERTE VILLA ZAITA,REY MILLA 8,SUPER 99 LA CABIMA,MINISUPER EL VETERANO,MINISUPER CD,ABA EL CANGREJO/BELLA VISTA,FRUTERÍA  MIMI,ABT. JUAN CARLOS - BETHANIA,MINISUPER - JANET - BETHANIA,ABT. ELENA - BETHANIA,MINISUPER - ESTELA - BETHANIA,MINISUPER - EL PROGRESO - PARQ LEFEVRE,MINISUPER - EL CHEVERE - PAR. LEFEVRE,ABT. PANAMÁ VIEJO - PAR. LEFEVRE,MINI SUPER MAGIC PAN,ABARROTERIA LOS AMIGOS,MINISUPER PUEBLO NUEVO,MINISUPER ROSITA,MINISUPER CHONSITO - PUEBLO NUEVO,MINISUPER FUENTE DE ORO - SAN FCO,MINISUPER ECLIPSE-SAN FCO.,MINISUPER LAM-SAN FRANCISCO,M/S DALLYS - BOCA LA CAJA,ABT. LEÓN-SAN MIGUELITO,MINISUPER FLORECIENTE,ABT. DENIA-SAN MIGUELITO,MINISUPER - JIMMY LIAO,MINISUPER - EXCELENTE -JUAN DÍAZ,MINISUPER - JUAN DÍAZ,MINISUPER JULY ZHANG- JUAN DÍAZ,M/S SUSANA LUO JUAN DIAZ,ABT - LA PAGODA,ABT. LA PAGODA NO. 2,M/S MULTI CARNES,M/S CABALLEROS LOO,MINISUPER PLAZA AMADOR,ABT EDITH- SANTA ANA,MINISUPER EXPRESO-CALIDONIA,MINISUPER ROY-CALIDONIA,MINISUPER EL MILENIO,M/S VILLA ZAITA,M/S OCÉANO,ABARROTERÍA BERAKA,,
Pechuga de Pollo con Piel *,1 Kilogramos,,2.4,4.25,4.25,3.09,3.69,3.69,3.35,3.85,3.25,3.55,3.35,3.69,3.69,3.53,3.33,3.99,,3.69,3.08,3.35,,3.08,3.35,3.69,3.05,3.15,3.08,6.25,3.35,3.35,3.69,3.02,3.23,,3.35,3.19,3.08,3.69,3.39,3.39,3.39,3.69,3.85,3.33,3.85,3.08,3.08,3.35,,,,,,3.86,,3.53,,3.86,3.86,,,,,,,,,,,4.08,3.86,,3.86,2.98,,,2.97,2.62,3.19,3.76,3.31,3.31,3.09,,3.31,3.64,,2.98,,
Pollo Entero s/plumas *,1 Kilogramos,,,2.73,2.73,2.3,2.49,2.49,2.49,2.28,2.25,2.06,2.49,2.49,2.49,1.95,1.95,2.3,2.49,2.49,2.3,2.49,2.79,2.3,2.49,2.6,1.96,1.97,2.3,2.3,2.49,2.49,2.49,2.13,3.06,1.95,2.25,1.99,2.3,2.49,1.97,1.99,1.97,2.19,2.49,1.95,1.95,2.18,2.3,2.49,,,,,2.6,2.6,,2.6,,2.43,2.2,2.54,,2.54,2.43,2.09,2.6,,2.47,,2.31,2.6,2.6,2.6,2.43,2.12,2.6,,2.05,1.98,2.2,2.2,2.2,2.18,2.43,,1.94,2.43,2.6,2.31,,
Pescado Corvina *,1 Kilogramos,,,8.85,,,,,8.39,,,6.75,,,,8.69,8.69,,,,,,,,,8.39,5.99,6.75,,,,,,,6.73,5.97,7.75,,,,6.75,6.75,6.75,8.39,,8.69,8.69,5.99,7.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.05,,,,,,,,,,,,
Sardina en Salsa de Tomate sin Picante *,155 Gramos,,,0.82,0.77,0.45,0.44,0.44,0.44,0.49,0.69,0.65,0.44,0.44,0.44,0.47,0.48,,0.44,0.67,0.45,0.44,0.65,0.76,0.67,,0.38,0.65,0.45,0.45,0.44,0.44,0.44,0.44,0.45,0.48,0.71,0.65,0.55,0.44,0.7,0.65,0.7,0.44,0.44,0.45,0.54,0.38,0.69,0.44,0.85,,0.7,0.95,0.85,0.6,0.75,,0.75,0.85,0.55,0.55,0.7,0.75,,0.75,0.85,0.8,0.85,,0.75,0.85,0.5,,0.8,0.5,0.65,0.65,0.49,0.39,0.65,0.6,0.8,0.85,0.5,0.85,,0.6,0.55,0.55,,
Tuna en Agua *,142 Gramos,,,,,,1.25,1.25,1.25,1.23,1.57,1.57,,1.25,1.29,1.03,1.23,1.75,,,1.75,1.05,1.56,,,,1.52,,1.75,1.75,1.25,1.26,1.25,1.25,1.14,1.12,,,,1.05,1.09,1.09,1.09,1.2,1.25,1.06,1.23,1.52,1.75,1.25,,,1.35,,1.5,1.5,1.85,,,,,1.5,1.65,,,,,,,,1.55,,1.75,,1.65,1.35,1.75,,1.15,1.19,,,,,,,,,,,,
Jamón Cocido Empacado 4x4 *,1 Kilogramos,7.47,10.78,,,7.94,7.61,7.61,7.47,7.3,7.61,7.61,7.47,7.61,7.61,7.43,7.43,7.94,7.47,5.49,7.94,,7.47,7.94,7.47,7.47,7.34,,7.94,7.94,7.47,,5.49,,7.25,7.28,7.61,7.61,,,,,,,7.61,,7.54,5.34,7.95,7.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mortadela Nacional con Pimienta (empacado) *,1 Kilogramos,,,,,,8.36,8.36,4.96,8.31,,8.38,,4.96,8.36,8.33,8.33,,,,,,,,,,8.09,8.38,,,4.96,8.36,8.36,8.31,8.29,,,,,,,,,,,,,4.87,,8.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salchichas Nac Empacadas tipo frankfurter *,1 Kilogramos,7.17,7.39,7.61,7.67,3.42,3.42,4.63,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42,3.42,7.39,,7.61,3.42,3.42,7.17,7.61,7.61,7.61,3.42,3.42,3.42,3.42,4.63,3.42,3.42,3.42,3.42,3.42,7.61,3.42,7.39,7.61,3.42,3.42,3.42,3.42,,3.42,3.42,3.42,3.42,3.42,,,,,7.17,,,7.72,,,,,,,7.39,,,,,,,,,7.17,,,,,3.42,3.42,,,,,,,,,,,,
Arroz de Primera *,1 Kilogramos,0.88,0.87,0.88,0.88,0.87,0.88,0.88,0.88,0.84,0.87,0.88,0.88,0.88,0.88,0.86,0.86,0.87,0.88,0.88,0.87,0.88,0.88,0.87,0.88,0.88,0.88,0.88,0.87,0.87,0.88,0.88,0.88,0.88,0.86,0.88,,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.86,0.88,0.88,0.87,0.88,,,,,0.88,0.88,0.88,0.88,,,,0.88,,,0.88,0.88,,0.88,0.88,,,0.88,0.88,0.88,,0.88,0.88,0.88,0.88,0.88,0.88,0.88,,0.88,,0.88,0.88,0.85,0.88,0.88,,
Codito *,454 Gramos,0.89,0.58,0.89,0.89,0.85,0.79,0.79,0.79,0.93,0.83,0.85,0.79,0.79,0.79,0.57,0.57,0.58,0.79,0.79,0.82,0.79,0.85,0.85,0.79,0.79,0.77,0.82,0.58,0.58,0.79,0.79,0.79,0.74,0.75,0.5,,0.75,0.45,0.79,0.75,0.75,0.75,0.65,0.79,0.77,0.77,0.77,0.79,0.79,1,1,1,0.98,1,0.9,0.95,0.95,0.85,,0.85,,1,0.85,0.9,0.9,0.85,0.85,0.85,1,1,0.9,1,0.85,0.85,0.95,1,0.75,0.85,0.72,0.95,0.95,1,0.9,0.8,0.95,0.8,0.85,0.85,0.85,,
